  3.    3.02  3.078 3.02  2.725 2.275 2.039 2.059 2.588 2.647 2.882 3.157 3.235 2.961 2.549 2.294
  2.392 2.471 2.49  2.51  2.627 2.725 2.627 2.412 2.412 2.667 3.039 3.216 3.    2.569 2.216 2.118
  2.275 2.451 2.373 1.922 1.431 1.039 0.98  1.196 1.804 1.961 2.549 3.    2.765 2.275 2.431 3.098
  3.431 3.196 2.627 2.216 2.314 2.608 2.706 2.667 2.451 1.784 1.255 1.294 1.314 1.451 2.    2.412
  2.627 2.627 2.431 2.314 2.745 3.333 3.412 3.078 2.471 1.961 2.216 2.843 2.843 2.627 2.294 1.784
  1.314 1.51  1.667 2.    2.647 3.176 3.    2.569 2.098 2.706 3.216 3.412 3.275 2.588 2.196 2.49
  2.922 3.137 2.725 2.392 2.    1.314 1.294 1.314 1.588 2.255 2.765 2.843 2.765 2.745 2.529 2.255
  2.471 2.627 2.667 2.412 1.941 1.608 1.49  1.569 2.078 1.922 2.314 3.176 3.667 3.686 3.353 2.922
  2.02  1.51  0.941 0.843 0.961 1.157 1.373 1.608 2.    2.608 3.02  2.922 2.647 2.608 2.863 3.216
  3.863 3.863 3.392 2.608 2.373 2.745 3.    2.902 2.529 1.961 1.608 1.412 1.647 2.078 2.392 2.804
  3.078 2.863 2.647 2.588 2.706 2.922 3.078 3.137 2.412 2.118 1.745 1.51  1.51  1.627 1.745 1.824
  2.431 3.157 3.804 3.804 3.294 2.667 2.098 1.725 2.157 1.902 1.706 1.745 2.039 2.235]
 [2.431 2.608 2.745 2.647 2.529 2.686 3.137 3.49  3.137 2.902 2.529 2.118 1.882 1.941 2.216 2.451
  2.882 2.98  2.961 2.843 2.706 2.804 3.137 3.431 3.373 2.843 2.431 2.647 3.02  3.118 3.02  2.922
  2.314 1.784 1.608 2.098 2.373 2.451 3.    3.157 2.843 2.647 2.627 2.98  3.431 3.51  3.137 2.686
  2.431 2.608 2.902 3.157 3.059 2.549 1.98  1.706 1.784 1.98  2.373 2.784 3.039 3.059 2.843 2.627
  2.765 3.294 3.569 3.235 2.784 2.725 3.078 3.353 3.706 3.549 3.157 2.412 2.039 1.941 1.98  2.549
  2.804 2.824 2.843 2.725 2.686 2.843 3.196 3.431 3.314 3.02  2.745 2.725 2.941 3.039 2.902 2.667
  2.667 2.02  1.627 1.961 2.333 2.49  2.745 2.98  3.216 2.882 2.529 2.451 2.824 3.157 3.078 2.765
  2.451 2.137 1.961 2.098 2.333 2.647 3.    3.255 3.294 3.118 2.765 2.294 1.765 1.471 1.647 2.02
  2.176 1.961 1.765 2.039 2.471 2.765 3.078 3.353 3.196 3.02  3.039 3.353 3.588 3.843 3.549 2.824
  2.765 2.882 3.118 3.314 3.157 2.647 2.176 1.98  2.608 2.49  2.686 3.176 3.51  3.275 2.804 2.451
  2.275 2.392 2.51  2.51  2.49  2.51  2.627 2.725 2.176 2.118 2.49  3.216 3.667 3.314 2.49  1.843
  2.392 2.882 3.    2.588 2.039 1.392 1.176 1.176 1.667 1.843 2.471 3.118 3.098 2.431 2.216 2.412
  3.314 3.549 3.235 2.647 2.314 2.275 2.412 2.686 2.824 2.412 1.98  1.549 1.196 1.255 1.784 2.039
  2.412 2.902 2.824 2.235 2.294 3.059 3.608 3.588 3.176 2.176 2.196 2.941 2.98  2.863 2.451 1.784
  1.294 1.373 1.412 1.588 2.176 2.725 2.804 2.627 2.373 2.49  2.824 3.51  3.804 3.02  2.314 2.49
  2.51  2.922 2.784 2.686 2.235 1.333 1.235 1.157 1.431 1.863 2.157 2.431 2.784 3.02  2.549 1.902
  2.353 2.569 2.725 2.588 2.216 1.784 1.51  1.373 1.412 1.863 2.49  2.941 3.176 3.333 2.941 2.118
  1.569 1.137 0.902 1.118 1.275 1.176 1.157 1.314 1.686 2.    2.333 2.784 3.118 2.882 2.627 2.824
  3.667 3.98  3.745 3.02  2.373 2.51  3.02  3.333 2.804 2.294 1.824 1.392 1.412 1.706 1.941 2.294
  2.882 2.902 2.882 2.686 2.549 2.686 3.059 3.314 3.059 2.627 2.157 1.843 1.412 1.255 1.333 2.078
  3.    3.176 3.431 3.431 2.863 2.078 1.588 1.51  2.02  1.863 1.725 1.647 1.667 1.804]
 [1.784 2.078 2.157 2.176 2.373 2.431 2.529 2.824 2.98  3.157 3.078 2.569 2.137 2.02  2.157 2.275
  2.627 2.725 3.157 3.137 2.843 2.627 2.667 3.176 3.333 3.235 2.902 2.549 2.51  2.706 2.765 2.647
  2.49  1.98  1.49  1.51  1.588 1.863 2.255 2.549 2.706 2.804 2.667 2.647 3.059 3.353 3.294 3.137
  2.765 2.451 2.863 3.333 3.196 2.863 2.51  2.    1.647 1.843 2.098 2.431 2.824 3.137 3.059 2.784
  2.706 3.02  3.392 3.49  3.255 2.882 2.608 2.431 2.804 3.235 3.118 2.686 2.431 2.039 2.    2.451
  2.667 2.647 3.216 3.431 3.157 2.784 2.765 3.353 3.471 3.471 3.039 2.471 2.549 3.059 3.373 3.333
  2.804 2.667 2.078 1.706 2.02  2.294 2.627 3.157 3.157 3.255 3.157 2.863 2.725 2.922 3.176 3.235
  2.804 2.392 1.843 1.588 1.784 2.314 2.843 3.176 2.961 2.471 1.961 1.627 1.569 2.196 2.882 3.039
  2.686 2.216 1.902 2.078 2.294 2.431 2.745 3.118 3.275 3.118 2.863 2.922 3.255 3.765 3.882 3.588
  2.843 2.784 3.235 3.529 3.137 2.667 2.373 2.137 1.843 1.941 2.392 2.843 3.039 3.176 3.137 2.863
  2.529 2.294 2.118 2.255 2.451 2.529 2.627 2.706 2.627 2.255 2.196 2.804 3.392 3.392 2.941 2.549
  2.078 2.471 2.745 2.569 2.176 1.784 1.275 1.02  1.157 1.255 1.588 2.196 2.412 2.647 2.706 2.392
  2.608 3.157 3.647 3.431 2.765 2.314 2.431 2.784 3.412 2.941 2.353 1.804 1.373 1.157 1.471 1.863
  2.353 2.863 2.922 2.686 2.275 2.314 3.039 3.549 3.431 3.059 2.471 1.98  2.157 2.667 2.922 2.784
  1.765 1.686 1.373 1.314 1.882 2.157 2.549 3.235 3.078 2.392 2.294 2.843 3.353 3.608 3.235 2.431
  2.039 2.235 2.98  3.49  2.98  2.294 1.824 1.451 1.255 1.667 2.098 2.569 3.137 3.353 2.98  2.373
  2.216 2.431 2.686 2.706 2.451 2.118 1.627 1.314 1.157 1.471 2.02  2.627 2.843 2.275 1.667 1.451
  0.922 0.961 1.471 2.569 2.627 2.118 1.608 1.294 1.333 1.784 2.137 2.961 3.569 3.275 2.961 2.824
  3.078 3.725 3.941 3.529 2.922 2.353 2.353 2.745 2.863 2.863 2.451 1.686 1.294 1.353 1.804 2.098
  2.333 2.686 3.078 3.196 2.804 2.471 2.667 3.157 3.137 3.    2.627 2.118 1.706 1.51  1.471 1.529
  2.627 2.804 2.725 2.314 1.941 1.725 1.412 1.333 1.392 1.588 1.588 1.471 1.667 2.039]
 [2.373 2.51  2.569 2.667 2.843 2.863 2.784 2.784 3.216 3.333 3.294 2.941 2.549 2.275 2.196 2.157
  2.353 2.549 3.    3.098 2.961 2.843 2.725 2.902 3.314 3.353 3.196 2.765 2.451 2.49  2.804 3.098
  3.02  2.706 2.137 1.588 1.51  1.941 2.392 2.549 3.059 3.431 3.216 2.745 2.961 3.392 3.471 3.333
  3.078 2.745 2.824 3.078 3.059 3.039 2.843 2.392 1.51  1.549 1.745 2.118 2.471 2.686 2.784 2.784
  2.922 2.863 3.059 3.373 3.51  3.235 2.824 2.51  2.882 3.157 3.196 3.02  2.804 2.294 1.98  2.157
  2.235 2.529 3.059 3.118 2.98  2.882 2.824 3.078 3.333 3.549 3.49  3.    2.706 2.824 3.118 3.275
  2.961 2.961 2.549 2.196 2.275 2.255 2.314 2.686 2.98  2.922 2.824 2.725 2.686 2.765 3.    3.216
  3.078 2.804 2.294 1.882 1.824 2.098 2.412 2.529 2.294 1.961 1.667 1.529 1.902 2.843 3.451 3.471
  3.196 2.588 2.078 2.    1.98  2.02  2.392 2.882 3.039 3.216 3.275 3.275 3.373 3.647 3.784 3.745
  3.196 2.941 2.941 3.157 3.235 3.098 2.745 2.373 1.902 1.843 2.137 2.51  2.745 2.98  3.059 2.843
  2.765 2.412 2.118 2.157 2.314 2.392 2.431 2.549 2.804 2.51  2.275 2.51  3.    3.314 3.216 2.902
  2.294 2.235 2.314 2.569 2.686 2.451 1.843 1.373 1.176 1.157 1.51  2.039 2.392 2.745 2.922 2.549
  2.275 2.706 3.255 3.49  3.196 2.745 2.588 2.667 3.118 2.922 2.667 2.275 1.706 1.216 1.157 1.255
  1.686 2.373 2.529 2.608 2.725 2.471 2.647 3.078 3.608 3.529 3.    2.333 2.333 2.843 3.157 2.961
  2.647 2.314 1.686 1.333 1.549 1.824 2.333 3.059 3.314 2.824 2.549 2.667 2.961 3.549 3.647 3.157
  2.294 2.314 2.784 3.176 3.    2.588 2.157 1.588 1.314 1.294 1.412 1.961 2.49  2.745 2.765 2.745
  2.608 2.333 2.392 2.608 2.686 2.608 2.176 1.549 1.118 1.412 1.686 2.039 2.196 1.706 1.176 1.098
  1.    1.431 2.588 3.49  3.451 2.882 2.098 1.275 1.353 1.412 1.451 2.098 2.706 2.784 2.961 3.
  2.824 3.294 3.824 4.02  3.588 2.745 2.333 2.451 3.098 3.196 3.02  2.431 1.745 1.49  1.647 1.863
  2.235 2.608 3.    3.137 2.882 2.627 2.667 2.824 3.176 3.176 2.98  2.529 2.    1.608 1.471 1.49
  2.235 2.412 2.314 1.941 1.569 1.49  1.431 1.373 1.314 1.49  1.863 2.078 1.98  1.824]
 [1.824 2.137 2.588 2.784 2.627 2.588 2.765 2.902 3.196 3.255 3.275 3.255 3.02  2.608 2.294 2.157
  2.02  2.196 2.647 2.882 3.078 3.176 2.784 2.627 3.157 3.431 3.569 3.294 2.725 2.471 2.824 3.314
  3.078 3.118 2.882 2.333 1.98  2.039 2.216 2.314 2.804 3.216 3.02  2.706 2.804 3.039 3.275 3.608
  3.569 3.216 2.98  2.941 3.    3.275 3.314 2.961 2.216 1.98  1.961 2.235 2.569 2.824 3.078 3.353
  3.216 2.902 2.863 3.275 3.725 3.667 3.275 2.863 2.667 2.784 2.863 3.02  3.02  2.471 1.902 1.863
  1.765 2.157 2.686 2.627 2.745 3.02  2.882 2.725 3.02  3.49  3.784 3.51  2.961 2.647 2.784 3.02
  3.02  3.137 3.    2.784 2.725 2.686 2.706 2.961 2.412 2.314 2.412 2.608 2.706 2.745 2.961 3.275
  3.176 3.118 2.804 2.333 2.078 2.157 2.196 2.157 1.804 1.412 1.667 2.549 3.176 3.588 3.824 3.882
  3.569 3.039 2.51  2.216 2.039 2.078 2.451 2.961 2.902 3.294 3.608 3.49  3.294 3.353 3.667 3.922
  3.706 3.294 2.824 2.843 3.333 3.529 3.196 2.824 2.471 2.235 2.235 2.451 2.686 3.059 3.294 3.216
  3.157 2.765 2.353 2.255 2.275 2.255 2.275 2.392 2.706 2.765 2.627 2.412 2.471 2.882 3.314 3.451
  2.784 2.176 1.922 2.392 2.961 2.882 2.294 1.784 1.333 1.137 1.373 1.843 2.235 2.745 3.    2.725
  2.412 2.569 2.941 3.412 3.51  3.157 2.647 2.353 2.51  2.784 3.078 3.    2.353 1.588 1.275 1.137
  1.392 2.    2.235 2.686 3.255 2.824 2.431 2.569 3.275 3.608 3.431 2.706 2.333 2.608 2.882 2.824
  2.627 2.373 1.745 1.392 1.392 1.275 1.686 2.373 2.353 2.608 2.745 2.529 2.451 3.059 3.627 3.608
  3.    2.529 2.255 2.392 2.667 2.941 2.784 2.255 1.804 1.314 1.235 1.784 2.255 2.471 2.824 3.314
  3.098 2.431 2.196 2.431 2.667 2.824 2.49  1.824 1.471 1.51  1.451 1.431 1.431 1.078 0.902 1.
  1.882 2.706 3.745 4.098 3.882 3.431 2.627 1.588 1.647 1.373 1.235 1.745 2.118 2.667 3.255 3.353
  2.922 2.745 3.176 3.902 3.922 3.275 2.667 2.431 2.784 3.059 3.216 2.922 2.196 1.529 1.451 1.431
  2.    2.314 2.725 2.941 2.961 2.863 2.706 2.549 3.039 3.216 3.294 3.039 2.49  1.922 1.549 1.471
  1.471 1.824 2.02  1.784 1.451 1.333 1.235 1.235 1.471 2.294 2.882 2.706 2.118 1.843]
 [1.961 2.    2.373 2.784 2.902 3.059 3.078 2.863 3.    3.    3.176 3.49  3.51  3.118 2.706 2.549
  2.235 2.333 2.667 2.961 3.412 3.784 3.392 3.039 3.    3.314 3.725 3.824 3.471 2.922 2.843 3.059
  3.02  3.118 3.235 3.137 2.608 2.118 2.02  2.255 2.667 2.804 2.784 2.902 3.059 2.902 2.941 3.549
  3.941 3.706 3.373 3.078 3.039 3.333 3.49  3.353 2.765 2.431 2.118 2.059 2.255 2.608 3.078 3.471
  3.373 3.255 3.137 3.275 3.588 3.784 3.667 3.431 2.98  2.863 3.    3.373 3.608 3.196 2.588 2.353
  1.902 2.216 2.647 2.725 3.059 3.49  3.373 3.176 3.02  3.353 3.765 3.863 3.451 2.941 2.765 2.922
  3.588 3.588 3.392 3.098 2.824 2.627 2.588 2.706 2.941 2.941 3.039 3.196 3.196 3.059 2.941 2.98
  3.314 3.51  3.412 3.02  2.627 2.51  2.353 2.137 1.902 1.647 2.314 3.471 4.039 4.02  3.882 3.804
  3.549 3.255 2.941 2.647 2.373 2.196 2.353 2.647 2.804 3.216 3.51  3.412 3.196 3.176 3.529 3.902
  3.98  3.765 3.157 2.863 3.255 3.549 3.451 3.314 2.843 2.451 2.196 2.235 2.412 2.804 3.118 3.098
  3.431 3.137 2.804 2.549 2.333 2.137 2.216 2.412 2.275 2.765 2.961 2.608 2.216 2.333 3.02  3.647
  3.314 2.627 2.078 2.157 2.529 2.627 2.392 2.157 1.353 1.078 0.941 1.118 1.451 2.    2.412 2.51
  2.529 2.471 2.49  2.882 3.431 3.608 3.275 2.824 2.275 2.647 3.137 3.235 2.706 1.941 1.529 1.353
  1.216 1.843 2.078 2.667 3.137 2.882 2.569 2.431 2.627 3.216 3.588 3.235 2.569 2.196 2.314 2.529
  2.902 2.745 2.333 1.824 1.51  1.275 1.49  1.961 2.118 2.804 3.314 2.961 2.412 2.49  3.118 3.471
  3.549 2.882 2.118 1.961 2.471 3.118 3.118 2.725 2.    1.529 1.353 1.745 1.961 2.137 2.667 3.314
  3.039 2.608 2.373 2.294 2.353 2.725 2.686 2.118 1.804 1.706 1.431 1.216 1.118 1.    1.02  1.412
  2.804 3.608 4.176 4.02  3.608 3.176 2.647 2.02  1.863 1.49  1.235 1.627 1.824 2.294 3.039 3.196
  3.098 2.49  2.51  3.176 3.667 3.706 3.255 2.667 2.275 2.471 2.824 3.    2.608 1.922 1.412 1.431
  1.529 1.922 2.275 2.627 2.922 3.098 2.882 2.529 2.824 3.02  3.255 3.255 2.922 2.353 1.784 1.49
  1.392 1.412 1.745 1.765 1.529 1.294 1.216 1.392 2.255 3.176 3.686 3.196 2.333 2.   ]
 [2.078 2.333 2.902 3.098 2.804 2.824 3.176 3.255 2.961 2.961 3.118 3.51  3.647 3.392 3.039 2.863
  2.275 2.216 2.392 2.549 3.059 3.627 3.451 3.176 3.039 3.039 3.275 3.667 3.745 3.373 2.902 2.667
  2.98  3.176 3.333 3.294 2.765 2.196 2.    2.137 2.686 2.706 2.941 3.392 3.549 3.059 2.824 3.176
  3.725 3.902 3.686 3.275 3.078 3.098 3.196 3.255 3.059 2.804 2.333 1.863 1.843 2.275 2.784 3.059
  3.137 3.431 3.51  3.176 3.078 3.392 3.706 3.745 3.412 3.078 3.078 3.353 3.588 3.451 3.098 2.725
  2.02  1.98  2.235 2.471 2.922 3.373 3.333 3.333 3.255 3.196 3.392 3.765 3.863 3.471 3.078 2.902
  3.451 3.392 3.333 3.098 2.647 2.333 2.157 2.02  2.373 2.686 3.059 3.294 3.451 3.49  3.275 3.02
  3.51  3.706 3.725 3.451 3.039 2.706 2.373 2.118 1.98  2.255 2.804 3.314 3.588 3.863 3.765 3.314
  3.078 3.118 3.118 3.    2.608 2.137 1.882 1.863 2.627 2.824 3.098 3.275 3.255 3.216 3.294 3.412
  3.804 3.961 3.608 3.078 3.02  3.078 3.255 3.471 3.137 2.686 2.314 2.176 2.176 2.51  2.824 2.804
  3.353 3.216 3.059 2.804 2.373 2.02  2.059 2.333 2.02  2.49  2.941 2.882 2.373 2.078 2.529 3.176
  3.51  3.216 2.667 2.137 2.    2.216 2.451 2.588 1.902 1.588 1.137 1.039 1.235 1.569 2.    2.373
  2.882 2.667 2.333 2.294 2.902 3.608 3.725 3.392 2.784 2.667 2.686 2.725 2.667 2.373 1.804 1.314
  1.137 1.255 1.647 2.216 2.471 2.706 3.02  2.725 2.471 2.843 3.412 3.686 3.275 2.51  2.176 2.294
  3.255 3.118 2.804 2.294 1.706 1.294 1.314 1.549 1.804 2.451 3.    2.882 2.471 2.275 2.627 3.176
  3.49  3.275 2.765 2.373 2.471 2.725 2.824 2.745 2.157 1.745 1.392 1.353 1.451 1.529 2.078 2.647
  2.608 2.843 2.843 2.373 2.118 2.471 2.745 2.549 2.157 2.059 1.627 1.294 1.216 1.137 1.353 1.902
  3.098 3.608 3.843 3.471 2.961 2.569 2.392 2.333 2.078 1.588 1.196 1.294 1.314 1.608 2.314 2.529
  3.137 2.725 2.608 2.765 3.196 3.706 3.647 2.98  2.294 2.275 2.549 2.941 3.039 2.569 1.98  1.686
  1.294 1.529 1.824 2.235 2.745 3.157 3.02  2.667 2.569 2.667 2.863 3.098 3.118 2.765 2.176 1.667
  1.51  1.392 1.412 1.667 1.49  1.294 1.608 2.431 3.235 3.51  3.647 3.294 2.529 1.98 ]
 [2.333 2.216 2.294 2.49  2.686 2.882 3.02  2.941 3.02  2.941 2.98  3.157 3.275 3.196 3.02  2.882
  2.157 1.941 1.941 1.902 2.255 2.804 2.882 2.941 3.196 2.863 2.725 3.039 3.471 3.451 3.059 2.647
  2.608 2.941 3.157 3.039 2.745 2.373 1.902 1.451 1.882 2.02  2.451 2.922 3.098 3.078 2.882 2.608
  3.118 3.588 3.667 3.392 3.137 2.882 2.784 2.941 3.235 3.137 2.725 2.118 1.922 2.157 2.51  2.647
  2.706 3.235 3.529 3.059 2.686 2.922 3.373 3.647 3.294 3.02  2.882 2.863 2.765 2.882 2.882 2.588
  2.059 1.627 1.647 1.843 2.255 2.667 2.745 3.    3.216 2.902 2.863 3.294 3.725 3.627 3.255 2.941
  2.627 2.647 2.941 3.118 2.902 2.647 2.353 1.98  2.333 2.706 3.118 3.275 3.451 3.608 3.373 3.
  3.02  3.118 3.255 3.275 3.059 2.706 2.431 2.275 1.882 2.02  2.471 2.941 3.157 3.235 3.118 2.824
  2.569 2.784 3.078 3.196 3.    2.549 2.137 1.882 2.235 2.314 2.667 3.078 3.373 3.255 3.    2.863
  3.333 3.686 3.745 3.353 2.922 2.725 2.922 3.275 3.235 2.863 2.588 2.373 2.176 2.333 2.588 2.549
  2.922 3.    3.059 2.922 2.51  2.02  1.902 2.059 1.941 2.098 2.49  2.843 2.745 2.392 2.314 2.49
  3.196 3.373 3.196 2.529 2.02  2.078 2.51  2.824 2.431 2.176 1.725 1.255 1.216 1.333 1.647 2.137
  2.922 2.784 2.471 2.137 2.451 3.137 3.608 3.608 3.373 2.765 2.216 2.216 2.725 2.941 2.451 1.745
  1.333 1.157 1.392 1.843 1.941 2.529 3.412 3.216 2.627 2.49  2.804 3.412 3.667 3.059 2.431 2.196
  2.569 2.471 2.627 2.569 2.    1.451 1.176 1.196 1.373 1.627 2.039 2.471 2.804 2.647 2.451 2.529
  3.275 3.608 3.49  2.922 2.471 2.235 2.373 2.804 2.745 2.471 1.922 1.353 1.314 1.353 1.882 2.353
  2.451 3.118 3.294 2.686 2.216 2.235 2.471 2.588 2.608 2.471 2.02  1.569 1.471 1.294 1.451 1.941
  2.882 3.059 2.941 2.667 2.353 2.098 2.333 2.843 2.725 2.314 1.725 1.451 1.176 1.333 1.922 2.314
  3.078 3.196 3.    2.529 2.529 3.078 3.569 3.569 2.824 2.51  2.373 2.647 3.    2.882 2.451 2.078
  1.373 1.392 1.51  1.843 2.373 2.863 2.941 2.843 2.588 2.49  2.51  2.765 3.059 3.039 2.608 2.137
  1.608 1.353 1.353 1.627 1.647 1.529 2.137 3.02  3.706 3.647 3.333 2.784 2.314 2.078]
 [2.49  2.588 2.569 2.451 2.431 2.608 2.961 3.373 3.137 3.078 2.902 2.804 2.863 3.02  3.078 3.039
  2.667 2.412 2.294 2.078 2.098 2.392 2.667 3.059 3.157 2.902 2.647 2.706 3.098 3.392 3.294 3.059
  2.392 2.608 2.765 2.863 2.902 2.686 2.059 1.412 1.451 1.373 1.922 2.412 2.51  2.824 2.98  2.686
  2.667 3.196 3.451 3.49  3.373 2.902 2.588 2.784 3.02  2.98  2.804 2.471 2.137 1.98  2.02  2.039
  2.412 2.804 3.137 3.118 2.804 2.686 3.    3.373 3.431 3.294 3.137 2.765 2.49  2.765 3.098 2.902
  2.745 2.176 1.843 1.725 2.    2.431 2.686 3.    3.157 2.824 2.608 2.843 3.275 3.471 3.392 3.275
  2.745 2.647 3.    3.294 3.157 2.961 2.627 2.098 1.784 1.961 2.255 2.647 3.039 3.314 3.373 3.294
  2.804 2.686 2.843 3.216 3.235 2.941 2.725 2.745 2.137 1.706 2.039 2.745 2.98  2.843 2.784 2.843
  2.471 2.706 3.059 3.333 3.412 3.235 2.882 2.608 2.157 2.059 2.275 2.784 3.196 3.196 2.941 2.804
  3.02  3.275 3.647 3.647 3.176 2.804 2.843 2.98  2.941 2.725 2.647 2.451 2.118 2.118 2.275 2.235
  2.627 2.725 2.941 3.02  2.804 2.294 1.882 1.804 1.882 1.882 2.059 2.49  2.804 2.765 2.471 2.176
  2.549 3.039 3.373 3.137 2.529 2.157 2.255 2.49  2.255 2.333 1.941 1.392 1.118 0.98  1.137 1.49
  2.176 2.333 2.471 2.471 2.431 2.647 3.235 3.745 3.549 3.    2.314 2.157 2.608 3.059 2.843 2.275
  1.745 1.431 1.333 1.627 1.686 2.255 3.059 3.02  2.804 2.471 2.314 2.706 3.333 3.49  3.    2.451
  2.    2.059 2.667 3.039 2.706 2.118 1.627 1.235 1.255 1.725 1.98  2.373 3.039 3.078 2.49  2.157
  2.863 3.392 3.588 3.235 2.784 2.235 2.216 2.765 3.176 2.941 2.471 1.961 1.471 1.412 1.745 2.078
  2.275 2.941 3.078 2.804 2.569 2.235 2.118 2.549 3.098 2.98  2.549 1.961 1.686 1.314 1.294 1.667
  2.431 2.627 2.51  2.255 2.176 2.02  2.353 3.078 3.235 3.02  2.471 2.039 1.569 1.255 1.686 2.039
  2.549 2.941 2.941 2.549 2.314 2.608 3.216 3.667 3.314 2.922 2.471 2.333 2.608 2.824 2.725 2.471
  1.902 1.588 1.392 1.529 1.941 2.373 2.686 2.882 2.863 2.608 2.392 2.549 2.902 3.078 2.941 2.706
  1.824 1.51  1.353 1.451 1.549 1.745 2.353 3.059 3.451 3.294 2.804 2.196 2.196 2.549]
 [3.078 3.059 2.706 2.373 2.471 2.569 2.745 3.137 3.392 3.373 3.059 2.784 2.863 3.235 3.471 3.471
  3.059 2.745 2.569 2.294 2.078 2.196 2.51  3.078 3.039 3.039 2.882 2.784 2.961 3.333 3.51  3.392
  2.902 2.569 2.49  2.804 3.118 3.02  2.608 2.275 2.039 1.569 2.078 2.588 2.529 2.843 3.333 3.255
  2.412 2.941 3.314 3.569 3.627 3.059 2.647 2.804 2.941 2.902 2.961 2.941 2.51  2.    1.804 1.863
  2.373 2.431 2.804 3.176 3.118 2.765 2.804 3.137 3.549 3.49  3.451 2.882 2.471 2.922 3.49  3.294
  3.196 2.588 2.059 1.667 1.745 2.255 2.588 2.961 3.314 3.078 2.882 2.882 3.118 3.431 3.667 3.804
  3.02  2.824 3.02  3.275 3.157 3.098 2.824 2.275 2.    1.882 1.98  2.333 2.725 2.961 3.176 3.373
  3.353 3.137 3.196 3.608 3.686 3.333 3.098 3.196 2.647 2.02  1.941 2.49  2.804 2.882 3.078 3.216
  2.784 2.941 3.137 3.333 3.49  3.451 3.255 2.941 2.255 2.02  2.    2.451 2.882 3.02  3.02  3.039
  2.902 3.    3.49  3.824 3.549 3.118 2.98  2.804 3.039 2.98  3.02  2.863 2.51  2.392 2.471 2.412
  2.549 2.608 2.863 3.137 3.098 2.647 2.039 1.686 1.725 1.863 2.    2.235 2.686 2.941 2.686 2.275
  2.078 2.588 3.294 3.569 3.078 2.275 1.863 1.902 2.412 2.745 2.51  1.961 1.569 1.059 1.039 1.451
  1.765 2.118 2.667 2.882 2.49  2.157 2.588 3.392 3.451 3.255 2.686 2.157 2.216 2.471 2.608 2.431
  1.98  1.745 1.235 1.255 1.471 1.725 2.196 2.294 2.902 2.706 2.314 2.275 2.941 3.588 3.549 3.02
  2.255 2.118 2.608 3.118 2.784 2.275 1.863 1.314 1.    1.667 1.667 1.843 2.549 2.941 2.647 2.373
  2.353 2.902 3.314 3.549 3.49  2.824 2.275 2.51  2.863 2.765 2.49  2.157 1.608 1.216 1.275 1.471
  1.667 2.275 2.471 2.686 2.922 2.49  2.216 2.784 3.412 3.412 3.039 2.471 2.02  1.353 1.176 1.471
  1.824 2.275 2.569 2.549 2.549 2.216 2.275 2.745 2.882 3.098 2.647 2.118 1.686 1.078 1.137 1.49
  1.667 2.294 2.647 2.706 2.706 2.529 2.706 3.255 3.667 3.294 2.667 2.196 2.373 2.745 2.941 2.902
  2.314 1.843 1.392 1.431 1.647 1.98  2.412 2.804 3.078 2.745 2.451 2.451 2.745 3.059 3.157 3.078
  2.392 2.    1.412 1.118 1.157 1.647 2.412 3.    2.882 2.431 2.039 2.098 2.529 3.   ]
 [3.353 3.235 2.922 2.549 2.471 2.706 2.902 2.922 3.294 3.471 3.608 3.608 3.471 3.294 3.294 3.333
  3.392 3.078 2.804 2.549 2.235 2.137 2.451 2.902 2.941 3.118 3.294 3.235 3.059 3.137 3.471 3.745
  3.431 3.059 2.824 3.039 3.471 3.588 3.235 2.824 2.333 1.745 1.824 2.02  2.412 3.078 3.373 3.333
  2.961 2.863 3.078 3.647 3.98  3.824 3.373 3.059 2.686 3.02  3.431 3.51  3.176 2.686 2.275 2.078
  2.471 2.667 2.922 3.314 3.588 3.471 3.02  2.686 3.412 3.647 3.745 3.471 2.961 2.765 2.98  3.275
  3.098 3.157 2.843 2.176 1.745 1.961 2.49  2.882 2.784 3.118 3.529 3.275 2.922 3.176 3.745 3.863
  3.784 3.373 2.902 2.843 3.157 3.471 3.569 3.471 2.941 2.588 2.373 2.569 2.882 3.196 3.529 3.843
  3.843 3.333 3.    3.137 3.471 3.49  3.333 3.235 2.431 2.412 2.118 2.235 2.784 3.    3.098 3.588
  3.608 3.098 2.882 2.941 3.098 3.569 3.725 3.196 2.549 2.353 2.255 2.804 3.137 3.176 3.49  3.784
  3.392 3.235 3.373 3.824 4.078 3.804 3.314 3.    2.961 3.333 3.529 3.294 2.98  2.706 2.529 2.314
  2.647 2.627 2.745 3.059 3.255 3.078 2.51  2.    1.902 1.627 1.608 2.    2.059 2.235 2.588 3.02
  2.51  2.118 2.588 3.431 3.373 2.863 2.373 1.941 2.647 2.902 2.961 2.51  1.941 1.373 1.078 1.039
  1.255 1.51  2.569 3.059 2.627 2.353 2.431 2.765 3.196 3.392 3.373 2.824 2.118 1.941 2.412 2.98
  2.804 2.431 1.882 1.431 1.431 1.608 2.039 2.353 2.824 3.333 2.843 2.196 2.373 2.902 3.255 3.627
  2.686 2.353 2.235 2.373 2.431 2.51  2.275 1.745 1.373 0.98  1.059 1.51  1.765 1.98  2.412 2.882
  2.627 2.294 2.804 3.647 3.804 3.373 2.784 2.196 2.137 2.529 2.784 2.725 2.235 1.706 1.373 1.176
